,EducationSector,TargetIndividualProject,Age,Gender,City,Influenced,Perseverance,DesireToTakeInitiative,Competitiveness,SelfReliance,StrongNeedToAchieve,SelfConfidence,GoodPhysicalHealth,MentalDisorder,KeyTraits,TargetEntCompetency
0,Engineering Sciences,no,19,male,yes,no,2,2,3,3,2,2,3,yes,Passion,1
1,Engineering Sciences,yes,22,male,no,yes,3,3,3,4,4,3,4,yes,Vision,0
2,Engineering Sciences,no,18,male,yes,no,3,4,3,3,3,4,4,no,Passion,0
3,Engineering Sciences,yes,20,male,yes,yes,3,3,3,3,4,3,3,no,resilience,0
4,Engineering Sciences,yes,19,male,yes,yes,2,3,3,3,4,3,2,yes,Vision,1
5,Engineering Sciences,no,19,male,yes,yes,3,3,3,3,3,3,3,no,Positivity,1
6,Engineering Sciences,yes,19,male,yes,yes,3,2,3,3,4,1,1,no,Work Ethic,1
7,Engineering Sciences,no,20,male,yes,yes,4,2,4,4,5,3,4,yes,Work Ethic,0
8,Others,yes,20,male,yes,yes,2,3,3,1,2,2,2,no,Passion,0
9,Engineering Sciences,yes,17,male,yes,yes,2,3,2,1,4,3,3,yes,Work Ethic,1
10,"Economic Sciences, Business Studies, Commerce and Law",yes,19,male,yes,no,3,3,3,4,3,5,4,no,Resilience,0
11,"Economic Sciences, Business Studies, Commerce and Law",yes,19,male,yes,yes,3,3,4,4,5,4,5,no,Passion,1
12,Engineering Sciences,yes,19,male,yes,yes,4,4,4,4,4,4,3,yes,Work Ethic,0
13,Engineering Sciences,no,21,male,yes,yes,4,3,4,4,5,4,4,no,Vision,1
14,Others,no,20,male,no,yes,2,1,2,3,3,2,3,no,Passion,1
15,Engineering Sciences,no,18,male,yes,yes,3,4,3,3,4,4,5,no,Positivity,1
16,Engineering Sciences,yes,20,male,yes,yes,3,2,3,2,3,2,2,yes,Vision,0
17,Engineering Sciences,no,21,male,yes,no,4,3,4,4,4,4,4,no,Positivity,0
18,Engineering Sciences,no,19,male,yes,yes,4,4,4,5,5,3,4,no,passion,1
